[UTC+07:00]曼谷,河内,雅加达|[UTC+08:00]北京,乌鲁木齐,台北,新加坡|[UTC+09:00]大阪,札幌,汉城,东京|[UTC+09:30]阿德莱德,达尔文|[UTC+10:00]堪培拉,墨尔本,悉尼	[UTC+07:00]Bangkok,Hanoi,Jakarta|[UTC+08:00]Beijing,Urumqi,Taipei,Singapore|[UTC+09:00]Osaka,Sapporo,Seoul,Tokyo|[UTC+09:30]Adelaide,Darwin|[UTC+10:00]Canberra,Melbourne,Sydney
磁盘正在分区,请不要进行其他操作	Partitioning disk,please do not do other operations
设备网络已经更改，请重新登录设备	Network device has changed, please re-log the device!
超过最大连接数限制，不能继续添加	Exceed the maximum number of connections limit, you can not continue to add
请完善下列信息，以便以后重置密码	Please set security questiones to reset your password later
更新时请勿关闭浏览器或关闭电源!	Warning : Do not Close the Browser or Turn Off Power when Upgrading
當前許可權已有用戶使用，禁止刪除	The current permission is in use
磁片正在分區,請不要進行其他操作	Partitioning disk,please do not do other operations
設備網路已經更改，請重新登錄設備	Network device has changed, please re-log the device!
超過最大連接數限制，不能繼續添加	Exceed the maximum number of connections limit, you can not continue to add
請完善下列資訊，以便以後重置密碼	Please set security questiones to reset your password later
更新時請勿關閉流覽器或關閉電源!	Warning : Do not Close the Browser or Turn Off Power when Upgrading
当前权限已有用户使用，禁止删除	The current permission is in use
秒后浏览器将会自动关闭当前页面	seconds later,the browser will automatically close the current page
当前有设备正在升级，请稍后登录	Currently, some devices are being upgraded. Please log in later
验证码直接发送到预留的联系方式	Send verification code to my contact profile
设置车辆状态对应的报警输入方式	Set the corresponding relations between Alarm Input and Car Status
初始化服务器或者开发者账户失败	Failed to initialize server or developer account
非法请求，设备未登录或登录失效	Illegal request, device not logged in or login invalid
当前密码为空，建议尽快修改密码	The current password is empty,please change the password as soon as possible
不能重复设置默认密码admin	Cannot set default password admin repeatedly
秒後流覽器將會自動關閉當前頁面	seconds later,the browser will automatically close the current page
當前有設備正在陞級，請稍後登入	Currently, some devices are being upgraded. Please log in later
驗證碼直接發送到預留的聯繫方式	Send verification code to my contact profile
設置車輛狀態對應的報警輸入方式	Set the corresponding relations between Alarm Input and Car Status
ip、 子網路遮罩、閘道不匹配	ip, subnet mask, gateway mismatch
初始化服務器或者開發者帳戶失敗	Failed to initialize server or developer account
非法請求、設備未登錄或登入無效	Illegal request, device not logged in or login invalid
當前密碼為空，建議盡快修改密碼	The current password is empty,please change the password as soon as possible
無法重複設定默認密碼admin	Cannot set default password admin repeatedly
浏览器绑定已失效，请重新登录	The browser binding has expired, please log in again
使用手机APP直接获得验证码	Send verification code to mobile app
查询uuid所在的服务器超时	Query the server of uuid time out!
开始时间和结束时间不能相同!	Start time and end time cannot be the same!
确定要清空视频人数OSD吗？	Are you sure you want to remove all flow count of video OSD?
当前登录方式不支持主码流预览	The current login method does not support main stream preview
瀏覽器綁定已失效，請重新登錄	The browser binding has expired, please log in again
使用手機APP直接獲得驗證碼	Send verification code to mobile app
獲取 macaddr 失敗！	Get the macaddr failed!
開始時間和結束時間不能相同!	Start time and end time cannot be the same!
確定要清空視頻人數OSD嗎？	Are you sure you want to remove all flow count of video OSD?
設備介面訪問權杖身份驗證失敗	Device interface access token authentication failed
(恢复所有设置为出厂状态)	(Restore All Settings to Factory Settings)
最多可以添加64个黑名单!	64 blacklists can be added at most!
最多可以添加64个白名单!	64 whitelists can be added at most!
手动重启设备，端口配置生效	Manually reboot the device and port configuration to take effect!
密码安全系数较低！请修改!	Password security factor is low! Please modify!
ip、子网掩码、网关不匹配	ip, subnet mask, gateway does not match
邮件被拦截，请更换邮件主题	The message was blocked, please change the message subject!
该用户复用未开启，无法登录	The user reuse is not enabled and cannot log in
wifi保存成功,重启生效	Wifi Save Successful,Need To Reboot
开始时间不能比结束时间大!	Start time cannot be greater than end time!
保存成功，设备将重新启动!	Save successfully, the device will reboot!
确定要删除所有人数记录吗？	Are you sure you want to remove all flow count records?
登录已锁定，1分钟后再尝试	Login locked, try again in 1 minute
(恢復所有設置為出廠狀態)	(Restore All Settings to Factory Settings)
最多可以添加64個黑名單!	64 blacklists can be added at most!
最多可以添加64個白名單!	64 whitelists can be added at most!
密碼安全係數低！ 請修改！	Password security factor is low! Please modify!
ip、子網掩碼、網關不匹配	ip, subnet mask, gateway does not match
郵件被攔截，請更換郵件主題	The message was blocked, please change the message subject!
該用戶複用未開啟，無法登入	The user reuse is not enabled and cannot log in
wifi保存成功,重啟生效	Wifi Save Successful,Need To Reboot
查詢uuid超時的服務器！	Query the server of uuid time out!
開始時間不能大於結束時間!	Start time cannot be greater than end time!
確定要删除所有人數記錄嗎？	Are you sure you want to remove all flow count records?
當前登入方法不支持主流預覽	The current login method does not support main stream preview
登入已鎖定，1分鐘後再嘗試	Login locked, try again in 1 minute
请选择要恢复默认的设置项	Please select setting entries that you want to default
设备已断线，请重连...	Disconnected, please reconnect
升级失败，设备正在重启!	Upgrade failed，The Device will reboot!
升级成功，设备正在重启!	Upgrade success，The Device will reboot!
(FTP端口不小于21)	(FTP port can't be less than 21)
抓图分区容量不得少于1G	The capacity of the snapshot partition should not be less than 1G
录像分区容量不得少于1G	The recording partition capacity shall not be less than 1G
文件超出最大传输字节数!	The file exceeds the maximum transfer bytes!
正在进行操作中，请稍候!	Operation in progress, please wait!
这不是一个正确的手机号码	It is not a correct mobile number
升级失败,设备正在重启!	The upgrade failed, the device is restarting!
等待服务器的鉴权消息超时	Check out license time out!
服务器上没部署该UUID	The server has no this ID
等待服务器的连接应答超时	Wait for the connection request time out!
设置超过范围，设置失败!	Setting out of range, setting failed!
设备接口访问令牌认证失败	Device interface access token authentication failed
請選擇要恢復默認的設置項	Please select setting entries that you want to default
設備已斷線，請重連...	Disconnected, please reconnect
升級失敗，設備正在重啟!	Upgrade failed，The Device will reboot!
升級成功，設備正在重啟!	Upgrade success，The Device will reboot!
抓圖分區容量不得少於1G	The capacity of the snapshot partition should not be less than 1G
記錄分區容量不得小於1G	The recording partition capacity shall not be less than 1G
檔超出最大傳輸位元組數!	The file exceeds the maximum transfer bytes!
正在進行操作中，請稍候!	Operation in progress, please wait!
手動重啟設備，埠配置生效	Manually reboot the device and port configuration to take effect!
這不是一個正確的手機號碼	It is not a correct mobile number
升級失敗,設備正在重啟!	The upgrade failed, the device is restarting!
請選擇要刪除的許可 IP	Please select a licensed IP to delete
udp端口不是8765！	The udp port is not 8765!
客戶端 uuid 不為空	The client uuid is not null
設置超出範圍，設置失敗!	Setting out of range, setting failed!
设备有新的报警消息发生	A new alarm message has occurred on the device
抓图成功! 存储路径:	Capture Successful! Storage path:
解压成功! 解压路径:	Decompression successful! Decompression path:
时间与通道标题位置设置	Time Channel Setting
下载开始! 存储路径:	Start download!Path:
下载成功! 存储路径:	Download successful!Path:
SMTP服务器不能为空	SMTP server cannot be empty,please enter details...
该IP已经在白名单中了	This ipaddrss already existed in trustlist
确定要清除所有日志吗？	Are you sure you want to remove all logs?
请连接局域网后再次尝试	Please try again after connecting to the LAN
非法的时间，请重新输入	Invalid time, please input again
最大订阅数500,已用	Maximum subscriptions 500,used
录像成功! 存储路径:	Record Successful! Storage path:
升级成功,设备正在重启	The upgrade is successful and the device is restarting
正在操作，请等待...	Running, wait please...
主机IP更新，重启设备	Host IP Update, reboot the device
客户端的uuid不为空	The client uuid is not null
请选择要删除的许可IP	Please select a licensed IP to delete
确定后设备将重新启动!	After confirming the device will restart!
用户token认证失败	User token authentication failed
密码位数限定为4~16	Maintain Password Length Limit(4~16)
設備有新的報警消息發生	A new alarm message has occurred on the device
抓圖成功! 存儲路徑:	Capture Successful! Storage path:
解壓成功！ 解壓路徑：	Decompression successful! Decompression path:
時間與通道標題位置設置	Time Channel Setting
下載開始! 存儲路徑:	Start download!Path:
下載成功! 存儲路徑:	Download successful!Path:
SMTP伺服器不能為空	SMTP server cannot be empty,please enter details...
(FTP埠不小於21)	(FTP port can't be less than 21)
該IP已經在白名單中了	This ipaddrss already existed in trustlist
確定要清除所有日誌嗎？	Are you sure you want to remove all logs?
請連接局域網後再次嘗試	Please try again after connecting to the LAN
非法的時間，請重新輸入	Invalid time, please input again
最大訂閱數500,已用	Maximum subscriptions 500,used
錄影成功! 存儲路徑:	Record Successful! Storage path:
升級成功,設備正在重啟	The upgrade is successful and the device is restarting
正在操作，請等待...	Running, wait please...
主機IP更新，重啟設備	Host IP Update, reboot the device
查詢WAN IP超時！	Query wan IP time out!
等待設備超時連接響應！	Wait for the connection response of device time out!
保存成功，設備會重啟!	Save successfully, the device will reboot!
密碼位數限定為4~16	Maintain Password Length Limit(4~16)
设置DVR延时开关机	Set the DVR delay switch
请选择一个视频通道!	Please Select One Channel!
服务器地址不能为空!	IP Address Cannot be Empty!
只读盘不能进行格式化	The disk is read only, cannot be formatted!
请提供答案以重设密码	Please provide answer in order to reset password
IP地址范围不合法!	IP address scope is not legal!
通道模式配置无更改!	Channel mode is not changed!
请选择一个视频通道！	Please Select One Camera Channel!
RTSP地址开头错误	RTSP address at the beginning of the error
请选择想要复制的通道	Please select the channel you want to copy
抓图间隔不能小于5秒	The capture interval can not be less than 5 seconds
oemid过了有效期	The time of ID passed its time
等待设备反向连接超时	Wait for the connection response of device time out!
代理服务器连接数满了	The number of connection in the proxy is full!
设备接口访问令牌过期	Device interface access token expiration
输入的电话号码不合法	The phone number entered is not legal
設置DVR延時開關機	Set the DVR delay switch
請選擇一個視頻通道!	Please Select One Channel!
伺服器位址不能為空!	IP Address Cannot be Empty!
唯讀盤不能進行格式化	The disk is read only, cannot be formatted!
請提供答案以重設密碼	Please provide answer in order to reset password
IP地址範圍不合法!	IP address scope is not legal!
通道模式配置無更改!	Channel mode is not changed!
請選擇一個視頻通道！	Please Select One Camera Channel!
RTSP位址開頭錯誤	RTSP address at the beginning of the error
請選擇想要複製的通道	Please select the channel you want to copy
抓圖間隔不能小於5秒	The capture interval can not be less than 5 seconds
網路功能變數名稱服務	Net DNS
ID的時間已經過去了	The time of ID passed its time
代理中的連接數已滿！	The number of connection in the proxy is full!
設備介面訪問權杖過期	Device interface access token expiration
用戶權杖身份驗證失敗	User token authentication failed
輸入的電話號碼不合法	The phone number entered is not legal
该用户组中存在用户	Cannot Delete  Group Containing Users
保留用户不允许删除	Cannot Delete Reserved User.
保留用户不允许修改	Cannot Modify Reserved User.
音频文件打开失败!	Audio file can't open!
码流值(Kb/S)	Bit Rate(Kb/S)
DDNS测试成功.	DDNS test is successful.
只读盘不能进行分区	The disk is read only, cannot be partitioned!
查看存储类型和容量	View Type And Capacity
IP地址在黑名单中	The IP address is in the blacklist
回放最大支持通道数	Max support channel of playback
预览最大支持通道数	Maximum number of preview
Onvif密码校验	Onvif Check
只能选择一个通道！	Only One Channel Can Be Selected!
点击确认，立即重启	Click confirm, restart now
SIP服务器DNS	SIP Server DNS
发送升级文件失败!	Failed to send the upgrade file!
该设备不支持此功能	The feature is not supported by the device.
升级文件型号不匹配	Upgrade file models do not match
获取mac地址失败	Get the macaddr failed!
打开可读写文件失败	Open file failed!
查询服务器列表超时	Query the server list time out
清空视频人数OSD	Reset Flow OSD
用户token过期	User token expiration
低功耗设备唤醒失败	Low power device wake-up failure
該用戶組中存在用戶	Cannot Delete  Group Containing Users
保留用戶不允許刪除	Cannot Delete Reserved User.
保留用戶不允許修改	Cannot Modify Reserved User.
碼流值(Kb/S)	Bit Rate(Kb/S)
DDNS測試成功.	DDNS test is successful.
請下載最新外掛程式	Download the latest plugin
唯讀盤不能進行分區	The disk is read only, cannot be partitioned!
查看存儲類型和容量	View Type And Capacity
IP地址在黑名單中	The IP address is in the blacklist
回放最大支持頻道數	Max support channel of playback
預覽最大支持通道數	Maximum number of preview
Onvif密碼校驗	Onvif Check
子網路遮罩設置失敗	Set submark failed!
只能選擇一個通道！	Only One Channel Can Be Selected!
點擊確認，立即重啟	Click confirm, restart now
SIP伺服器DNS	SIP Server DNS
注冊有有效期(秒)	Valid(Sec.)
請更新最新外掛程式	Update the latest plugin
該設備不支援此功能	The feature is not supported by the device.
查詢頻道的全部錄影	SearchAll
查詢服務器列表超時	Query the server list time out
服務器沒有這個ID	The server has no this ID
等待連接請求超時!	Wait for the connection request time out!
確認設備將重啟後!	After confirming the device will restart!
發件人 IP 地址	Sender IP address
清空視頻人數OSD	Reset Flow OSD
低功率設備喚醒失敗	Low power device wake-up failure
静态编码参数V2	Encode parametersV2
用户名不能为空!	Empty Name.
音频文件不存在!	Audio file does not exist!
CGI格式错误!	Error CGI
用户名或密码错误	Username error
检测更新中...	Checking for updates...
联系方式不能为空	Contact can not be empty
连接服务器失败!	Connect sever error!
查看存储录像时间	View Recording Times
该IP在黑名单中	This ipaddrss already existed in blacklist
IP 或者 ID	IP or ID
Json格式错误	Error Json
自动升级重要固件	Automatic firmware upgrade Important
安全问题必须设置	Security issues must be set
自动获取IP地址	DHCP Enable
子网掩码设置失败	Set submark failed!
没有找到对应文件	No corresponding file found
请选择一个文件!	Please Select One File!
首选DNS不合法	Primary DNS is not valid
安全问题不能相同	Security issues can not be same
禁止连接本机通道	Forbid connect the local channel
SIP服务器IP	SIP Server IP
SIP服务器编号	SIP Server No.
SIP服务器端口	SIP Server Port
注册有效期(秒)	Valid(Sec.)
启动报警接收失败	Failed to start alarm
备用DNS不合法	Secondary DNS
用验证码重置密码	Reset password by verification code
视频丢失字符显示	Video missing character display
修改外设存储位置	Modify the peripheral storage location
视频输出优先配置	Video output priority configuration
端口不是8765	The udp port is not 8765!
校验鉴权文件失败	Check out license failed!
该巡航线路不存在	The cruise line does not exist
删除所有人数记录	Reset Flow count
靜態編碼參數V2	Encode parametersV2
用戶名不能為空!	Empty Name.
音訊檔打開失敗!	Audio file can't open!
CGI格式錯誤!	Error CGI
用戶名或密碼錯誤	Username error
檢測更新中...	Checking for updates...
聯繫方式不能為空	Contact can not be empty
連接伺服器失敗!	Connect sever error!
許可權校驗失敗!	Permission check error!
本機功能變數名稱	Domain Name
預設閘道器不合法	Gateway is not valid
查看存儲錄影時間	View Recording Times
該IP在黑名單中	This ipaddrss already existed in blacklist
Json格式錯誤	Error Json
自動升級重要固件	Automatic firmware upgrade Important
安全問題必須設置	Security issues must be set
子網路遮罩不合法	Subnet mask is not valid
自動獲取IP位址	DHCP Enable
用戶沒有許可權!	No User Permission!
首選DNS不合法	Primary DNS is not valid
安全問題不能相同	Security issues can not be same
禁止連接本機通道	Forbid connect the local channel
SIP伺服器IP	SIP Server IP
SIP伺服器編號	SIP Server No.
啟動報警接收失敗	Failed to start alarm
備用DNS不合法	Secondary DNS
發送升級檔失敗!	Failed to send the upgrade file!
用驗證碼重置密碼	Reset password by verification code
升級檔型號不匹配	Upgrade file models do not match
視頻丟失字符顯示	Video missing character display
修改外設存儲位置	Modify the peripheral storage location
視頻輸出優先配置	Video output priority configuration
初始化標誌失敗！	Init flag failed!
服務器地址為空！	The serveraddr is null!
服務器地址無效！	The serveraddr is invalid!
檢查許可證超時！	Check out license time out!
簽出許可證失敗！	Check out license failed!
該巡航線路不存在	The cruise line does not exist
啟用 RS232	Enable RS232
删除所有人數記錄	Reset Flow count
模拟通道分辨率	AHDChannelState
清除驱动器数据	Clear Driver
是否为店外客流	Outside
正在连接服务器	Connecting
编码器静态参数	Encoder static parameters
查询时间段错误	ErrorTime
FTP自动上传	FTP is automatically uploaded
增加用户组成功	Add Group Succeeded
删除用户组成功	Delete Group Succeeded
用户组名已存在	Group Name Exists
修改用户组成功	Modify Group Succeeded
确定要删除吗?	Confirm Delete?
文件发送失败!	File Send Fail!
文件发送成功!	File Send Successful!
绑定浏览器失败	Failed to bind browse
取消下载成功！	Download terminated!
密码长度必须是	Password must be exactly
播放工具版本:	Tool Version:
连接播放器失败	Failed to connect player
数据复制失败!	Failed to Copy Data!
数据复制成功!	Data Copy Successful!
权限校验失败!	Permission check error!
SIP传输协议	SIP Transport Protocol
请下载最新插件	Download the latest plugin
设备正在重启!	The Device will reboot!
用户名不能为空	Username cannot be empty,please enter details...
SMTP服务器	SMTP Server
I帧间隔(S)	I Frame Interval
Smart编码	Smart Encode
编码器静态配置	Static Encode Config
发送EMAIL	Send Email
帧率(FPS)	Frame Rate(fps)
端口不能为空!	Port cannot be empty!
默认网关不合法	Gateway is not valid
完成分区，重启	The disk partition is complete and the device is about to restart
IP已经存在!	IP already exists!
步长(1-8)	Speed
自动删除旧文件	Auto-Delete Old Files
语言文件缺失!	Missing language file!
该用户被锁定!	Hostname exists but is blocked!
子网掩码不合法	Subnet mask is not valid
Email设置	Email
国标28181	GB 28181
Onvif端口	Onvif Port
可能设备不存在	Can't find the device
密码不能为空!	Password cannot be empty!
用户没有权限!	No User Permission!
当前视频未打开	The current video is not open
自动选择服务器	Auto Select Server
未设置安全问题	Security issues are not set
RS485设备	RS485 Device
确认重启设备?	Do you want to restart the device?
MAC地址错误	MAC Address Error
选择语言错误!	The selected language error!
连接服务器失败	Connect sever error!
心跳周期(秒)	Cardiac
Sip板卡地址	Sip IP
开启巡航失败!	Failed to start cruise!
开启巡航成功!	Start cruise successful
关闭巡航失败!	Failed to stop cruise!
关闭巡航成功!	Successfully stop cruise!
程序版本已最新	The program version is up to date
请更新最新插件	Update the latest plugin
请求升级失败!	Request to upgrade failed!
网络连接失败!	Network Connection Failed!
前端不支持升级	Upgrading is not supported on the front end
摄像机扩展参数	Camera extension parameter
正在探测DNS	Probing DNS
设置驱动器类型	Set Driver Type
初始化标志失败	Init flag failed!
服务器地址为空	The serveraddr is null!
服务器地址非法	The serveraddr is invalid!
代理服务器为空	The proxy addr is null!
该预置点不存在	The preset not exist
报警声音时间段	Alarm Sound Period
媒体服务器报错	Media server error
设备不支持服务	The device does not support services
周期内报警数量	Period Number
周期时长(秒)	Period Duration (sec)
联系人不能填空	The contact name can not be empty
模擬通道分辨率	AHDChannelState
清除驅動器資料	Clear Driver
是否為店外客流	Outside
正在連接伺服器	Connecting
編碼器靜態參數	Encoder static parameters
FTP自動上傳	FTP is automatically uploaded
增加用戶組成功	Add Group Succeeded
刪除用戶組成功	Delete Group Succeeded
用戶組名已存在	Group Name Exists
修改用戶組成功	Modify Group Succeeded
確定要刪除嗎?	Confirm Delete?
音訊檔不存在!	Audio file does not exist!
綁定流覽器失敗	Failed to bind browse
取消下載成功！	Download terminated!
紅外星光/自動	STAR IR
密碼長度必須是	Password must be exactly
(當前已最新)	Newest
開源軟件許可證	Open Source Software Licenses
連接播放機失敗	Failed to connect player
資料複製失敗!	Failed to Copy Data!
資料複製成功!	Data Copy Successful!
SIP傳輸協定	SIP Transport Protocol
設備正在重啟!	The Device will reboot!
